"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"GSBC","Great Southern Bancorp, Inc.","50.9","714281634.2","n/a","1989","Finance","Major Banks","http://www.nasdaq.com/symbol/gsbc",
"GNBC","Green Bancorp, Inc.","19.15","708837250","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/gnbc",
"GRBK","Green Brick Partners, Inc.","10.25","502962600.5","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/grbk",
"GPP","Green Plains Partners LP","19.5","620105850","n/a","2015","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gpp",
"GPRE","Green Plains, Inc.","25.45","1018255390.75","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gpre",
"GCBC","Greene County Bancorp, Inc.","23.2","197260644.8","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/gcbc",
"GLRE","Greenlight Reinsurance, Ltd.","21","786211818","n/a","2007","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/glre",
"GSUM","Gridsum Holding Inc.","12","92460000","7705000","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsum",
"GRIF","Griffin Industrial Realty, Inc.","30.45","152266290.75","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/grif",
"GRFS","Grifols, S.A.","21.43","3114650879.55","145340685","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/grfs",
"GRPN","Groupon, Inc.","3.58","2007883006.5","n/a","2011","Technology","Advertising","http://www.nasdaq.com/symbol/grpn",
"OMAB","Grupo Aeroportuario del Centro Norte S.A.B. de C.V.","44.92","268467838.84","5976577","2006","Transportation","Aerospace","http://www.nasdaq.com/symbol/omab",
"GGAL","Grupo Financiero Galicia S.A.","42.05","1977236414","47021080","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ggal",
"GSIT","GSI Technology, Inc.","8.38","170815623.88","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GSVC","GSV Capital Corp","4.48","99370893.44","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/gsvc",
"GTXI","GTx, Inc.","4.77","76519972.71","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gtxi",
"GTYH","GTY Technology Holdings, Inc.","9.95","549240000","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/gtyh",
"GTYHU","GTY Technology Holdings, Inc.","10.29","0","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/gtyhu",
"GTYHW","GTY Technology Holdings, Inc.","1.1","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/gtyhw",
"GBNK","Guaranty Bancorp","24.8","704153294.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gbnk",
"GNTY","Guaranty Bancshares, Inc.","30.15","85196302.2","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/gnty",
"GFED","Guaranty Federal Bancshares, Inc.","19.8501","87762750.8775","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gfed",
"GUID","Guidance Software, Inc.","6.1","199202277.1","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/guid",
"GIFI","Gulf Island Fabrication, Inc.","9.6","142567996.8","n/a","1997","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gifi",
"GURE","Gulf Resources, Inc.","1.96","91715830.36","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gure",
"GPOR","Gulfport Energy Corporation","16.46","3009477284.46","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gpor",
"GWPH","GW Pharmaceuticals Plc","106.01","2435791239.95","22976995","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gwph",
"GWGH","GWG Holdings, Inc","10.13","58548816.85","n/a","2014","Finance","Life Insurance","http://www.nasdaq.com/symbol/gwgh",
"GYRO","Gyrodyne , LLC","21.2406","31493012.808","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/gyro",
"HEES","H&E Equipment Services, Inc.","21.72","772684721.16","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/hees",
"HLG","Hailiang Education Group Inc.","8.23","23768240","2888000","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hlg",
"HNRG","Hallador Energy Company","7.6","224188645.6","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/hnrg",
"HALL","Hallmark Financial Services, Inc.","10.35","192159093.6","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hall",
"HALO","Halozyme Therapeutics, Inc.","13.63","1769191855.3","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/halo",
"HBK","Hamilton Bancorp, Inc.","15","51138645","n/a","2012","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hbk",
"HLNE","Hamilton Lane Incorporated","19.5","877612339.5","n/a","2017","Finance","Investment Managers","http://www.nasdaq.com/symbol/hlne",
"HBHC","Hancock Holding Company","47.9","4048464315.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbhc",
"HBHCL","Hancock Holding Company","25.89","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbhcl",
"HNH","Handy & Harman Ltd.","27.1","331200780.1","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/hnh",
"HAFC","Hanmi Financial Corporation","28.9","935078805.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hafc",
"HQCL","Hanwha Q CELLS Co., Ltd. ","6.85","37685446.25","5501525","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/hqcl",
"HONE","HarborOne Bancorp, Inc.","20.88","670683974.4","n/a","2016","Finance","Major Banks","http://www.nasdaq.com/symbol/hone",
"HDNG","Hardinge Inc.","11.04","142804210.56","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hdng",
"HLIT","Harmonic Inc.","5.2","418761699.2","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/hlit",
"HRMN","Harmony Merger Corp.","10.2208","149115492.832","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/hrmn",
"HRMNU","Harmony Merger Corp.","11.03","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/hrmnu",
"HRMNW","Harmony Merger Corp.","0.4","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/hrmnw",
"HBIO","Harvard Bioscience, Inc.","2.65","91740077.05","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/hbio",
"HCAP","Harvest Capital Credit Corporation","13.16","84279127.24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hcap",
"HCAPL","Harvest Capital Credit Corporation","25.4864","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hcapl",
"HAS","Hasbro, Inc.","101.82","12728186877.72","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/has",
"HA","Hawaiian Holdings, Inc.","53.45","2866877873.5","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ha",
"HCOM","Hawaiian Telcom Holdco, Inc.","24.66","283917460.14","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/hcom",
"HWKN","Hawkins, Inc.","49.85","530032916.6","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/hwkn",
"HWBK","Hawthorn Bancshares, Inc.","18.55","104162089.85","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hwbk",
"HAYN","Haynes International, Inc.","37.11","464161934.52","n/a","2007","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/hayn",
"HDS","HD Supply Holdings, Inc.","40.54","8178084741.2","n/a","2013","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/hds",
"HIIQ","Health Insurance Innovations, Inc.","20.65","326063933.65","n/a","2013","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/hiiq",
"HCSG","Healthcare Services Group, Inc.","46.07","3362603230","n/a","1983","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hcsg",
"HQY","HealthEquity, Inc.","46.22","2756021921.02","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/hqy",
"HSTM","HealthStream, Inc.","29.49","940206874.23","n/a","2000","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/hstm",
"HTLD","Heartland Express, Inc.","19.52","1625879360","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/htld",
"HTLF","Heartland Financial USA, Inc.","48.25","1287062525.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/htlf",
"HTBX","Heat Biologics, Inc.","0.705","24553151.325","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/htbx",
"HEBT","Hebron Technology Co., Ltd.","4.12","60544829.64","n/a","2016","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hebt",
"HSII","Heidrick & Struggles International, Inc.","21.65","405640808.4","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/hsii",
"HELE","Helen of Troy Limited","95.2","2575525187.2","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/hele",
"HMNY","Helios and Matheson Analytics Inc","2.31","13539351.21","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hmny",
"HMTV","Hemisphere Media Group, Inc.","11.2","[phone].6","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/hmtv",
"HNNA","Hennessy Advisors, Inc.","16.3","125351645.5","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/hnna",
"HSIC","Henry Schein, Inc.","176.08","14037782903.36","n/a","1995","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/hsic",
"HTBK","Heritage Commerce Corp","14.49","550798603.74","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/htbk",
"HFWA","Heritage Financial Corporation","24.8","742565121.6","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/hfwa",
"HCCI","Heritage-Crystal Clean, Inc.","15.75","354813905.25","n/a","2008","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/hcci",
"MLHR","Herman Miller, Inc.","33.3","1990853786.7","n/a","n/a","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/mlhr",
"HRTX","Heron Therapeutics, Inc.  ","14.3","767865755.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hrtx",
"HSKA","Heska Corporation","96.15","684204938.4","n/a","1997","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/hska",
"HIBB","Hibbett Sports, Inc.","25.45","541340027.6","n/a","1996","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hibb",
"SNLN","Highland/iBoxx Senior Loan ETF","18.56","484365702.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/snln",
"HPJ","Highpower International Inc","5.05","76444274","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hpj",
"HIHO","Highway Holdings Limited","3.75","14257027.5","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hiho",
"HIMX","Himax Technologies, Inc.","6.85","739538528.65","107961829","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"HIFS","Hingham Institution for Savings","180.37","384684117.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hifs",
"HSGX","Histogenics Corporation","1.7","37685753","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/hsgx",
"HMNF","HMN Financial, Inc.","17.45","78442252.1","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hmnf",
"HMSY","HMS Holdings Corp","18.89","1578311900.86","n/a","1992","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/hmsy",
"HOLI","Hollysys Automation Technologies, Ltd.","16.1","970179543.9","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/holi",
"HOLX","Hologic, Inc.","45.96","12836455604.04","n/a","1990","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/holx",
"HBCP","Home Bancorp, Inc.","36.72","270842717.52","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/hbcp",
"HOMB","Home BancShares, Inc.","25.15","3607566300","n/a","2006","Finance","Major Banks","http://www.nasdaq.com/symbol/homb",
"HFBL","Home Federal Bancorp, Inc. of Louisiana","29.33","57315454.14","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hfbl",
"HMST","HomeStreet, Inc.","27.1","782253207.2","n/a","2012","Finance","Major Banks","http://www.nasdaq.com/symbol/hmst",
"HMTA","HomeTown Bankshares Corporation","10.05","57960108.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hmta",
"HTBI","HomeTrust Bancshares, Inc.","25.1","451818825","n/a","2012","Finance","Savings Institutions","http://www.nasdaq.com/symbol/htbi",
"HMU","HomeUnion Holdings Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hmu",
"HOFT","Hooker Furniture Corporation","45.9","530732979","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/hoft",
"HOPE","Hope Bancorp, Inc.","18.75","2535903468.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hope",
"HFBC","HopFed Bancorp, Inc.","14.92","100210911.08","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hfbc",
"HBNC","Horizon Bancorp (IN)","26.62","590337498.3","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbnc",
"HZNP","Horizon Pharma plc","9.645","1569337554.555","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hznp",
"HRZN","Horizon Technology Finance Corporation","11.46","131981278.86","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/hrzn",
"DAX","Horizons DAX Germany ETF","28.6974","17218440","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dax",
"QYLD","Horizons NASDAQ-100 Covered Call ETF","23.6","18880000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qyld",
"HDP","Hortonworks, Inc.","12.44","781875595.84","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hdp",
"HPT","Hospitality Properties Trust","29.84","4901763058.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hpt",
"TWNK","Hostess Brands, Inc.","15.66","2041921556.64","n/a","2015","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/twnk",
"TWNKW","Hostess Brands, Inc.","2.74","0","n/a","2015","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/twnkw",
"HMHC","Houghton Mifflin Harcourt Company","12.9","1589338643.4","n/a","2013","Consumer Services","Books","http://www.nasdaq.com/symbol/hmhc",
"HWCC","Houston Wire & Cable Company","6.25","103165781.25","n/a","2006","Consumer Non-Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/hwcc",
"HOVNP","Hovnanian Enterprises Inc","7.04","35200000","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/hovnp",
"HBMD","Howard Bancorp, Inc.","18.5","180621383","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbmd",
"HSNI","HSN, Inc.","37","1937876850","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hsni",
"HTGM","HTG Molecular Diagnostics, Inc.","4.11","31799674.17","n/a","2015","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/htgm",
"HUBG","Hub Group, Inc.","36.15","1234109377.8","n/a","1996","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/hubg",
"HSON","Hudson Global, Inc.","1.51","47644570.96","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/hson",
"HDSN","Hudson Technologies, Inc.","7.28","302405237.68","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/hdsn",
"HUNT","Hunter Maritime Acquisition Corp.","9.95","42909375","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/hunt",
"HUNTU","Hunter Maritime Acquisition Corp.","10.2","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/huntu",
"HUNTW","Hunter Maritime Acquisition Corp.","0.6501","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/huntw",
"HBAN","Huntington Bancshares Incorporated","12.9","14023847716.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hban",
"HBANN","Huntington Bancshares Incorporated","25.365","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbann",
"HBANO","Huntington Bancshares Incorporated","27.43","21853181382.11","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbano",
"HBANP","Huntington Bancshares Incorporated","1395","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbanp",
"HURC","Hurco Companies, Inc.","29","191483027","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hurc",
"HURN","Huron Consulting Group Inc.","44.4","981259713.6","n/a","2004","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/hurn",
"HCM","Hutchison China MediTech Limited","18.78","199420350.36","10618762","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hcm",
"HBP","Huttig Building Products, Inc.","6.96","180130722.96","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/hbp",
"HVBC","HV Bancorp, Inc.","14.26","31117102.5","n/a","2017","Finance","Major Banks","http://www.nasdaq.com/symbol/hvbc",
"HYGS","Hydrogenics Corporation","6.55","82169488","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hygs",
"IDSY","I.D. Systems, Inc.","6.62","93161366.68","n/a","1999","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/idsy",
"IAC","IAC/InterActiveCorp","102.4","8057422028.8","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/iac",
"IBKC","IBERIABANK Corporation","81.65","4161389658.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibkc",
"IBKCO","IBERIABANK Corporation","27.7072","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibkco",
"IBKCP","IBERIABANK Corporation","27.66","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibkcp",
"ICAD","icad inc.","5.02","82051548.6","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/icad",
"IEP","Icahn Enterprises L.P.","51.44","8020126294.32","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/iep",
"ICCH","ICC Holdings, Inc.","15.61","54635000","n/a","2017","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/icch",
"ICFI","ICF International, Inc.","47.2","887346076","n/a","2006","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/icfi",
"ICHR","Ichor Holdings","21.03","518482368.48","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/ichr",
"ICLR","ICON plc","88.6","4764527285.8","n/a","1998","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/iclr",
"ICON","Iconix Brand Group, Inc.","6.7","382613315.5","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/icon",
"ICUI","ICU Medical, Inc.","162.25","3212095213.25","n/a","1992","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/icui",
"IPWR","Ideal Power Inc.","2.34","32752469.88","n/a","2013","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ipwr",
"INVE","Identiv, Inc.","5.94","66273940.26","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/inve",
"IDRA","Idera Pharmaceuticals, Inc.","1.84","274433026.56","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/idra",
"IDXX","IDEXX Laboratories, Inc.","163.01","14365003747.51","n/a","1991","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/idxx",
"IESC","IES Holdings, Inc.","16.7","358572847.6","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/iesc",
"IROQ","IF Bancorp, Inc.","20","78808160","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/iroq",
"IFMK","iFresh Inc.","13.24","189372156.92","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/ifmk",
"RXDX","Ignyta, Inc.","6.95","290765482","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rxdx",
"INFO","IHS Markit Ltd.","43.44","17674644396.24","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/info",
"IIVI","II-VI Incorporated","32.55","2054841007.8","n/a","1987","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/iivi",
"KANG","iKang Healthcare Group, Inc.","15.63","723403164.96","46282992","2014","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/kang",
"IKNX","Ikonics Corporation","8.93","18027464.29","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/iknx",
"ILG","ILG, Inc","26.12","3258944966.08","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/ilg",
"ILMN","Illumina, Inc.","182.11","26588060000","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/ilmn",
"ISNS","Image Sensing Systems, Inc.","3.4252","17449588.9196","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/isns",
"IMMR","Immersion Corporation","8.55","249377627.7","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/immr",
"ICCC","ImmuCell Corporation","5.4546","26446028.094","n/a","1987","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/iccc",
"IMDZ","Immune Design Corp.","5.85","149591911.95","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imdz",
"IMNP          ","Immune Pharmaceuticals Inc.","2.69","24812065.04","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imnp",
"IMGN","ImmunoGen, Inc.","3.97","354713104.33","n/a","1989","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imgn",
"IMMU","Immunomedics, Inc.","6.84","745560000","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/immu",
"IPXL","Impax Laboratories, Inc.","16.55","1221513032.7","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ipxl",
"IMPV","Imperva, Inc.","47.8","1599464097.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impv",
"PI","Impinj, Inc.","39.42","812685006.36","n/a","2016","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pi",
"IMMY","Imprimis Pharmaceuticals, Inc.","4.05","80859930.75","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/immy",
"INCR","INC Research Holdings, Inc.","52.8","2855903793.6","n/a","2014","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/incr",
"INCY","Incyte Corporation","118.22","24208430631.98","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/incy",
"INDB","Independent Bank Corp.","64.75","1751583265.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/indb",
"IBCP","Independent Bank Corporation","21.85","466129371.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibcp",
"IBTX","Independent Bank Group, Inc","60.45","1679314540.8","n/a","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/ibtx",
"IDSA","Industrial Services of America, Inc.","1.01","8155286.41","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/idsa",
"INFN","Infinera Corporation","9.49","1390425594.35","n/a","2007","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/infn",
"INFI","Infinity Pharmaceuticals, Inc.","1.9","95841943.2","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/infi",
"IPCC","Infinity Property and Casualty Corporation","95.7","1057530074.7","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ipcc",
"III","Information Services Group, Inc.","3.53","149223171.09","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/iii",
"IFON","InfoSonics Corp","0.58","8345462.24","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/ifon",
"IMKTA","Ingles Markets, Incorporated","40.5","820520928","n/a","1987","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/imkta",
"INWK","InnerWorkings, Inc.","11.86","641605197.56","n/a","2006","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/inwk",
"INNL","Innocoll Holdings","2.12","845077796.24","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/innl",
"INOD","Innodata Inc.","1.6525","42762492.735","n/a","1993","Technology","EDP Services","http://www.nasdaq.com/symbol/inod",
"IPHS","Innophos Holdings, Inc.","43.39","845066547.13","n/a","2006","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/iphs",
"IOSP","Innospec Inc.","64.3","1578757128.4","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/iosp",
"ISSC","Innovative Solutions and Support, Inc.","3.65","61258420.85","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/issc",
"INVA","Innoviva, Inc.","11.64","1272890640.24","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/inva",
"INGN","Inogen, Inc","84.38","1734741165.26","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ingn",
"ITEK","Inotek Pharmaceuticals Corporation","1.75","47226056.5","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/itek",
"INOV","Inovalon Holdings, Inc.","13.65","1992743284.35","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/inov",
"INO","Inovio Pharmaceuticals, Inc.","6.39","474930788.13","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ino",
"INPX","Inpixon ","3.29","7177941.05","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/inpx",
"INSG","Inseego Corp.","1.83","102427704.09","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/insg",
"NSIT","Insight Enterprises, Inc.","45.79","1637012693.39","n/a","1995","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/nsit",
